# source	destination	profiles	feature	mode
# mode: overwrite = foundation-owned, force = overwrite only with --force, create = create once then project-owned
AGENTS.md	AGENTS.md	all	always	create
templates/frontend/vitest.config.ts	{{FRONTEND_ROOT}}/vitest.config.ts	full,frontend	always	force
templates/frontend/nginx.conf	{{FRONTEND_ROOT}}/nginx.conf	full,frontend	always	force
templates/frontend/src/App.tsx	{{FRONTEND_ROOT}}/src/App.tsx	full,frontend	always	create
templates/frontend/src/main.tsx	{{FRONTEND_ROOT}}/src/main.tsx	full,frontend	always	create
templates/frontend/src/components/ui/Button.tsx	{{FRONTEND_ROOT}}/src/components/ui/Button.tsx	full,frontend	always	create
templates/frontend/src/components/ui/Input.tsx	{{FRONTEND_ROOT}}/src/components/ui/Input.tsx	full,frontend	always	create
templates/frontend/src/components/ui/index.ts	{{FRONTEND_ROOT}}/src/components/ui/index.ts	full,frontend	always	create
templates/frontend/src/features/.gitkeep	{{FRONTEND_ROOT}}/src/features/.gitkeep	full,frontend	always	create
templates/frontend/src/hooks/useApi.ts	{{FRONTEND_ROOT}}/src/hooks/useApi.ts	full,frontend	always	create
templates/frontend/src/lib/api.ts	{{FRONTEND_ROOT}}/src/lib/api.ts	full,frontend	always	create
templates/frontend/src/stores/app.ts	{{FRONTEND_ROOT}}/src/stores/app.ts	full,frontend	always	create
templates/frontend/src/styles/theme.ts	{{FRONTEND_ROOT}}/src/styles/theme.ts	full,frontend	always	create
templates/frontend/src/test/setup.ts	{{FRONTEND_ROOT}}/src/test/setup.ts	full,frontend	always	create
templates/frontend/src/App.test.tsx	{{FRONTEND_ROOT}}/src/App.test.tsx	full,frontend	always	create
templates/frontend/src/types/index.ts	{{FRONTEND_ROOT}}/src/types/index.ts	full,frontend	always	create
templates/frontend/src/vite-env.d.ts	{{FRONTEND_ROOT}}/src/vite-env.d.ts	full,frontend	always	create
templates/native/README.md	native/README.md	full,frontend	native	create
templates/native/package.json	native/package.json	full,frontend	native	create
templates/native/src-tauri/Cargo.toml	native/src-tauri/Cargo.toml	full,frontend	native	create
templates/native/src-tauri/build.rs	native/src-tauri/build.rs	full,frontend	native	create
templates/native/src-tauri/tauri.conf.json	native/src-tauri/tauri.conf.json	full,frontend	native	create
templates/native/src-tauri/tauri.dev.conf.json	native/src-tauri/tauri.dev.conf.json	full,frontend	native	create
templates/native/src-tauri/tauri.prod.conf.json	native/src-tauri/tauri.prod.conf.json	full,frontend	native	create
templates/native/src-tauri/capabilities/main.json	native/src-tauri/capabilities/main.json	full,frontend	native	create
templates/native/src-tauri/capabilities/examples.md	native/src-tauri/capabilities/examples.md	full,frontend	native	create
templates/native/src-tauri/src/main.rs	native/src-tauri/src/main.rs	full,frontend	native	create
templates/native/src-tauri/src/lib.rs	native/src-tauri/src/lib.rs	full,frontend	native	create
templates/wasm/main.go	wasm/main.go	all	wasm	force
templates/wasm/README.md	wasm/README.md	all	wasm	force
